;   V3 text file written for MicroBrightField products.
    (-1.84852957027 -2.23448840405 0.00 0.0)  ;  1, 33
    (-1.55389770544 -2.44855098396 0.00 0.0)  ;  1, 34
    (-1.23475994554 -2.62399845215 0.00 0.0)  ;  1, 35
    (-0.896149283687 -2.75806389726 0.00 0.0)  ;  1, 36
    (-0.543405812299 -2.84863302711 0.00 0.0)  ;  1, 37
    (-0.182092506635 -2.89427751244 0.00 0.0)  ;  1, 38
    (0.182092506635 -2.89427751244 0.00 0.0)  ;  1, 39
    (0.543405812299 -2.84863302711 0.00 0.0)  ;  1, 40
    (0.896149283687 -2.75806389726 0.00 0.0)  ;  1, 41
    (1.23475994554 -2.62399845215 0.00 0.0)  ;  1, 42
    (1.55389770544 -2.44855098396 0.00 0.0)  ;  1, 43
    (1.84852957027 -2.23448840405 0.00 0.0)  ;  1, 44
    (2.11400901952 -1.98518660719 0.00 0.0)  ;  1, 45
    (2.34614928369 -1.70457723165 0.00 0.0)  ;  1, 46
    (2.54128937213 -1.39708565489 0.00 0.0)  ;  1, 47
    (2.69635180908 -1.06756120279 0.00 0.0)  ;  1, 48
    (2.80889116727 -0.721200672778 0.00 0.0)  ;  1, 49
    (2.87713263381 -0.363466377336 0.00 0.0)  ;  1, 50
  )  ;  End of contour
(  (Axon)
   ( 0.000000 -2.900000 0.000000 2.300000 ) ; Root
   ( 0.000000 -3.400000 0.000000 2.300000 ) ; 1, R
   ( 0.000000 -3.400000 0.000000 1.800000 ) ; 2
   ( 0.000000 -3.900000 0.000000 1.800000 ) ; 3
   ( 0.000000 -3.900000 0.000000 1.300000 ) ; 4
   ( 0.000000 -4.400000 0.000000 1.300000 ) ; 5
   ( 0.000000 -4.400000 0.000000 0.800000 ) ; 6
   ( 0.000000 -4.900000 0.000000 0.800000 ) ; 7
   ( 0.000000 -4.900000 0.000000 0.300000 ) ; 8
   ( 0.000000 -5.400000 0.000000 0.300000 ) ; 9
   ( 0.000000 -5.400000 0.000000 0.300000 ) ; 10
   ( 0.000000 -7.736700 0.000000 0.300000 ) ; 11
   ( 0.000000 -7.736700 0.000000 0.300000 ) ; 12
   ( 0.000000 -10.073400 0.000000 0.300000 ) ; 13
   ( 0.000000 -10.073400 0.000000 0.300000 ) ; 14
   ( 0.000000 -12.410100 0.000000 0.300000 ) ; 15
   ( 0.000000 -12.410100 0.000000 0.300000 ) ; 16
   ( 0.000000 -14.746800 0.000000 0.300000 ) ; 17
   ( 0.000000 -14.746800 0.000000 0.300000 ) ; 18
   ( 0.000000 -17.083500 0.000000 0.300000 ) ; 19
   ( 0.000000 -17.083500 0.000000 0.300000 ) ; 20
   ( 0.000000 -19.420200 0.000000 0.300000 ) ; 21
   ( 0.000000 -19.420200 0.000000 0.300000 ) ; 22
   ( 0.000000 -21.756900 0.000000 0.300000 ) ; 23
   ( 0.000000 -21.756900 0.000000 0.300000 ) ; 24
   ( 0.000000 -24.093600 0.000000 0.300000 ) ; 25
   ( 0.000000 -24.093600 0.000000 0.300000 ) ; 26
   ( 0.000000 -26.430300 0.000000 0.300000 ) ; 27
   ( 0.000000 -26.430300 0.000000 0.300000 ) ; 28
   ( 0.000000 -28.767000 0.000000 0.300000 ) ; 29
   ( 0.000000 -28.767000 0.000000 0.300000 ) ; 30
   ( 0.000000 -31.103700 0.000000 0.300000 ) ; 31
   ( 0.000000 -31.103700 0.000000 0.300000 ) ; 32
   ( 0.000000 -33.440400 0.000000 0.300000 ) ; 33
   ( 0.000000 -33.440400 0.000000 0.300000 ) ; 34
   ( 0.000000 -35.777100 0.000000 0.300000 ) ; 35
   ( 0.000000 -35.777100 0.000000 0.300000 ) ; 36
   ( 0.000000 -38.113800 0.000000 0.300000 ) ; 37
   ( 0.000000 -38.113800 0.000000 0.300000 ) ; 38
   ( 0.000000 -40.450500 0.000000 0.300000 ) ; 39
   ( 0.000000 -40.450500 0.000000 0.300000 ) ; 40
   ( 0.000000 -42.787200 0.000000 0.300000 ) ; 41
   ( 0.000000 -42.787200 0.000000 0.300000 ) ; 42
   ( 0.000000 -45.123900 0.000000 0.300000 ) ; 43
   ( 0.000000 -45.123900 0.000000 0.300000 ) ; 44
   ( 0.000000 -47.460600 0.000000 0.300000 ) ; 45
   ( 0.000000 -47.460600 0.000000 0.300000 ) ; 46
   ( 0.000000 -49.797300 0.000000 0.300000 ) ; 47
   ( 0.000000 -49.797300 0.000000 0.300000 ) ; 48
   ( 0.000000 -52.134000 0.000000 0.300000 ) ; 49
   ( 0.000000 -52.134000 0.000000 0.300000 ) ; 50
   ( 0.000000 -54.470700 0.000000 0.300000 ) ; 51
   ( 0.000000 -54.470700 0.000000 0.300000 ) ; 52
   ( 0.000000 -56.807400 0.000000 0.300000 ) ; 53
   ( 0.000000 -56.807400 0.000000 0.300000 ) ; 54
   ( 0.000000 -59.144100 0.000000 0.300000 ) ; 55
   ( 0.000000 -59.144100 0.000000 0.300000 ) ; 56
   ( 0.000000 -61.480800 0.000000 0.300000 ) ; 57
   ( 0.000000 -61.480800 0.000000 0.300000 ) ; 58
   ( 0.000000 -63.817500 0.000000 0.300000 ) ; 59
   ( 0.000000 -63.817500 0.000000 0.300000 ) ; 60
   ( 0.000000 -66.154200 0.000000 0.300000 ) ; 61
   ( 0.000000 -66.154200 0.000000 0.300000 ) ; 62
   ( 0.000000 -68.490900 0.000000 0.300000 ) ; 63
   ( 0.000000 -68.490900 0.000000 0.300000 ) ; 64
   ( 0.000000 -70.827600 0.000000 0.300000 ) ; 65
   ( 0.000000 -70.827600 0.000000 0.300000 ) ; 66
   ( 0.000000 -73.164300 0.000000 0.300000 ) ; 67
   ( 0.000000 -73.164300 0.000000 0.300000 ) ; 68
   ( 0.000000 -75.501000 0.000000 0.300000 ) ; 69
   Normal
) ;  End of tree
(  (Dendrite)
   ( 0.000000 2.900000 0.000000 0.750000 ) ; Root
   ( 4.045085 5.838926 0.000000 0.750000 ) ; 1, R
   ( 4.045085 5.838926 0.000000 0.750000 ) ; 2
   ( 8.090170 8.777853 0.000000 0.750000 ) ; 3
   ( 8.090170 8.777853 0.000000 0.750000 ) ; 4
   ( 10.112712 10.247316 0.000000 0.750000 ) ; 5
   ( 10.112712 10.247316 0.000000 0.750000 ) ; 6
   ( 12.135255 11.716779 0.000000 0.750000 ) ; 7
   Normal
) ;  End of tree

(  (Dendrite)
   ( 0.000000 2.900000 0.000000 0.750000 ) ; Root
   ( 1.545085 7.655283 0.000000 0.750000 ) ; 1, R
   ( 1.545085 7.655283 0.000000 0.750000 ) ; 2
   ( 3.090170 12.410565 0.000000 0.750000 ) ; 3
   ( 3.090170 12.410565 0.000000 0.750000 ) ; 4
   ( 3.862712 14.788206 0.000000 0.750000 ) ; 5
   ( 3.862712 14.788206 0.000000 0.750000 ) ; 6
   ( 4.635255 17.165848 0.000000 0.750000 ) ; 7
   Normal
) ;  End of tree

(  (Dendrite)
   ( 0.000000 2.900000 0.000000 0.750000 ) ; Root
   ( -1.545085 7.655283 0.000000 0.750000 ) ; 1, R
   ( -1.545085 7.655283 0.000000 0.750000 ) ; 2
   ( -3.090170 12.410565 0.000000 0.750000 ) ; 3
   ( -3.090170 12.410565 0.000000 0.750000 ) ; 4
   ( -3.862712 14.788206 0.000000 0.750000 ) ; 5
   ( -3.862712 14.788206 0.000000 0.750000 ) ; 6
   ( -4.635255 17.165848 0.000000 0.750000 ) ; 7
   Normal
) ;  End of tree

(  (Dendrite)
   ( 0.000000 2.900000 0.000000 0.750000 ) ; Root
   ( -4.045085 5.838926 0.000000 0.750000 ) ; 1, R
   ( -4.045085 5.838926 0.000000 0.750000 ) ; 2
   ( -8.090170 8.777853 0.000000 0.750000 ) ; 3
   ( -8.090170 8.777853 0.000000 0.750000 ) ; 4
   ( -10.112712 10.247316 0.000000 0.750000 ) ; 5
   ( -10.112712 10.247316 0.000000 0.750000 ) ; 6
   ( -12.135255 11.716779 0.000000 0.750000 ) ; 7
   Normal
) ;  End of tree
